# Sınıf Yöneticisi — Dosya Manifestosu

.gitignore | 24 satır
.npmrc | -1 satır
README.md | 16 satır
eslint.config.js | 29 satır
files.txt | 41 satır
index.html | 29 satır
package-lock.json | 2658 satır
package.json | 27 satır
vite.config.js | 6 satır
public/gizlilik-politikasi.html | 80 satır
public/kullanim-kosullari.html | 76 satır
public/kvkk-aydinlatma.html | 100 satır
public/manifest.json | 29 satır
public/sw.js | 54 satır
public/.well-known/assetlinks.json | 12 satır
src/App.css | 0 satır
src/App.jsx | 197 satır
src/index.css | 741 satır
src/main.jsx | 10 satır
src/components/Behavior.jsx | 272 satır
src/components/Calendar.jsx | 111 satır
src/components/ClassList.jsx | 178 satır
src/components/Contacts.jsx | 81 satır
src/components/HomeWidgets.jsx | 268 satır
src/components/Homework.jsx | 259 satır
src/components/MatematikMateryal.jsx | 313 satır
src/components/Notes.jsx | 273 satır
src/components/Onboarding.jsx | 353 satır
src/components/ParentMessage.jsx | 550 satır
src/components/Picker.jsx | 276 satır
src/components/Points.jsx | 150 satır
src/components/Schedule.jsx | 115 satır
src/components/Seat.jsx | 345 satır
src/components/Settings.jsx | 302 satır
src/components/WeeklySummary.jsx | 174 satır
src/data/constants.js | 68 satır
src/hooks/useStorage.js | 29 satır
src/utils/helpers.js | 28 satır
src/styles/Notes.css | 399 satır
